atc_kod;handelsvarakod;undergrupp_1;undergrupp_2;substans
QJ01FF01;6094;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01FF01;6095;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01FF01;8662;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01FF01;8663;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01FF01;8664;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01FF01;8665;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01FF01;8666;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01FF01;8667;Makrolider, linkosamider och streptograminer;Linkosamider;Klindamycin
QJ01GB03;GEN00;Antibakteriella aminoglykosider;Övriga aminoglykosider;Gentamicin
QJ01MA90;BAY90;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Enrofloxacin
QJ01MA90;BAY00;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Enrofloxacin
QJ01MA90;BAY01;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Enrofloxacin
QJ01MA90;BAY30;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Enrofloxacin
QJ01MA90;ENR00;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Enrofloxacin
QJ01MA90;FEO00;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Enrofloxacin
QJ01MA92;ADV00;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Danofloxacin
QJ01MA92;ADV01;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Danofloxacin
QJ01MA94;DIC90;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Difloxacin
QJ01MA94;DIC01;Antibakteriella medel med kinolon och kinoxalin;Fluorokinoloner;Difloxacin
QJ01RA01;STR00;Antibakteriella medel, kombinationer;Antibakteriella medel, kombinationer;Penicilliner, kombinationer med anadra antibakteriella medel
QJ01RA01;ETC00;Antibakteriella medel, kombinationer;Antibakteriella medel, kombinationer;Penicilliner, kombinationer med anadra antibakteriella medel
QJ01XQ01;ECO50;Övriga antibakteriella medel;Pleuromutiliner;Valnemulin
QJ01XQ01;TIA00;Övriga antibakteriella medel;Pleuromutiliner;Tiamulin
QJ01XQ01;TIA90;Övriga antibakteriella medel;Pleuromutiliner;Tiamulin
QJ01XQ01;TIA50;Övriga antibakteriella medel;Pleuromutiliner;Tiamulin
QJ01XQ02;ECO91;Övriga antibakteriella medel;Pleuromutiliner;Valnemulin
QJ01XX92;TIA90;Övriga antibakteriella medel;Övriga antibakteriella medel;Tiamulin
QJ01XX92;TIA00;Övriga antibakteriella medel;Övriga antibakteriella medel;Tiamulin
QJ01XX92;TIA50;Övriga antibakteriella medel;Övriga antibakteriella medel;Tiamulin
QJ01XX94;ECO90;Övriga antibakteriella medel;Övriga antibakteriella medel;Valnemulin
QJ01XX94;ECO92;Övriga antibakteriella medel;Övriga antibakteriella medel;Valnemulin
QJ01XX94;ECO93;Övriga antibakteriella medel;Övriga antibakteriella medel;Valnemulin
