atc_code;handelsvarakod;subgroup_1;subgroup_2;substance
QJ01MA90;BAY30;Quinolone and quinoxaline antibacterials;Fluoroquinolones;Enrofloxacin
QJ01MA90;ENR00;Quinolone and quinoxaline antibacterials;Fluoroquinolones;Enrofloxacin
QJ01MA90;FEO00;Quinolone and quinoxaline antibacterials;Fluoroquinolones;Enrofloxacin
QJ01MA92;ADV00;Quinolone and quinoxaline antibacterials;Fluoroquinolones;Danofloxacin
QJ01MA92;ADV01;Quinolone and quinoxaline antibacterials;Fluoroquinolones;Danofloxacin
QJ01MA94;DIC90;Quinolone and quinoxaline antibacterials;Fluoroquinolones;Difloxacin
QJ01MA94;DIC01;Quinolone and quinoxaline antibacterials;Fluoroquinolones;Difloxacin
QJ01RA01;STR00;Combinations of antibacterials;Combinations of antibacterials;Penicillins, combinations with other antibacterials
QJ01RA01;ETC00;Combinations of antibacterials;Combinations of antibacterials;Penicillins, combinations with other antibacterials
QJ01XQ01;TIA00;Other antibacterials;Pleuromutilins;Tiamulin
QJ01XQ01;TIA90;Other antibacterials;Pleuromutilins;Tiamulin
QJ01XQ01;TIA50;Other antibacterials;Pleuromutilins;Tiamulin
QJ01XQ02;ECO91;Other antibacterials;Pleuromutilins;Valnemulin
QJ01XX92;TIA90;Other antibacterials;Other antibacterials;Tiamulin
QJ01XX92;TIA00;Other antibacterials;Other antibacterials;Tiamulin
QJ01XX92;TIA50;Other antibacterials;Other antibacterials;Tiamulin
QJ01XX94;ECO90;Other antibacterials;Other antibacterials;Valnemulin
QJ01XX94;ECO92;Other antibacterials;Other antibacterials;Valnemulin
QJ01XX94;ECO93;Other antibacterials;Other antibacterials;Valnemulin
